[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | WARNING] 404 GET /notebooks/XGBoost/Data_Processing_Whales.css (172.17.0.1) 13.02ms referer=http://localhost:8888/notebooks/XGBoost/Data_Processing_Whales.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/XGBoost/rise.css (172.17.0.1): No such file or directory: XGBoost/rise.css
[NotebookApp | WARNING] 404 GET /notebooks/XGBoost/rise.css (172.17.0.1) 21.88ms referer=http://localhost:8888/notebooks/XGBoost/Data_Processing_Whales.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/XGBoost/Data_Processing_Whales.css (172.17.0.1): No such file or directory: XGBoost/Data_Processing_Whales.css
[NotebookApp | WARNING] 404 GET /notebooks/XGBoost/Data_Processing_Whales.css (172.17.0.1) 7.28ms referer=http://localhost:8888/notebooks/XGBoost/Data_Processing_Whales.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/XGBoost/rise.css (172.17.0.1): No such file or directory: XGBoost/rise.css
[NotebookApp | WARNING] 404 GET /notebooks/XGBoost/rise.css (172.17.0.1) 5.84ms referer=http://localhost:8888/notebooks/XGBoost/Data_Processing_Whales.ipynb
[NotebookApp | INFO] Saving file at /XGBoost/Data_Processing_Whales.ipynb
[NotebookApp | INFO] Saving file at /XGBoost/XGBoost_Whales.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/XGBoost/Data_Processing_Whales.css (172.17.0.1): No such file or directory: XGBoost/Data_Processing_Whales.css
[NotebookApp | WARNING] 404 GET /notebooks/XGBoost/Data_Processing_Whales.css (172.17.0.1) 4.47ms referer=http://localhost:8888/notebooks/XGBoost/Data_Processing_Whales.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/XGBoost/rise.css (172.17.0.1): No such file or directory: XGBoost/rise.css
[NotebookApp | WARNING] 404 GET /notebooks/XGBoost/rise.css (172.17.0.1) 3.80ms referer=http://localhost:8888/notebooks/XGBoost/Data_Processing_Whales.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/XGBoost/rise.css (172.17.0.1): No such file or directory: XGBoost/rise.css
[NotebookApp | WARNING] 404 GET /notebooks/XGBoost/rise.css (172.17.0.1) 4.27ms referer=http://localhost:8888/notebooks/XGBoost/Data_Processing_Whales.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/XGBoost/Data_Processing_Whales.css (172.17.0.1): No such file or directory: XGBoost/Data_Processing_Whales.css
[NotebookApp | WARNING] 404 GET /notebooks/XGBoost/Data_Processing_Whales.css (172.17.0.1) 3.34ms referer=http://localhost:8888/notebooks/XGBoost/Data_Processing_Whales.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/XGBoost/rise.css (172.17.0.1): No such file or directory: XGBoost/rise.css
[NotebookApp | WARNING] 404 GET /notebooks/XGBoost/rise.css (172.17.0.1) 5.03ms referer=http://localhost:8888/notebooks/XGBoost/XGBoost_Whales.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/XGBoost/XGBoost_Whales.css (172.17.0.1): No such file or directory: XGBoost/XGBoost_Whales.css
[NotebookApp | WARNING] 404 GET /notebooks/XGBoost/XGBoost_Whales.css (172.17.0.1) 4.49ms referer=http://localhost:8888/notebooks/XGBoost/XGBoost_Whales.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/XGBoost/rise.css (172.17.0.1): No such file or directory: XGBoost/rise.css
[NotebookApp | WARNING] 404 GET /notebooks/XGBoost/rise.css (172.17.0.1) 5.14ms referer=http://localhost:8888/notebooks/XGBoost/XGBoost_Whales.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/XGBoost/XGBoost_Whales.css (172.17.0.1): No such file or directory: XGBoost/XGBoost_Whales.css
[NotebookApp | WARNING] 404 GET /notebooks/XGBoost/XGBoost_Whales.css (172.17.0.1) 16.71ms referer=http://localhost:8888/notebooks/XGBoost/XGBoost_Whales.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/XGBoost/XGBoost_Whales.css (172.17.0.1): No such file or directory: XGBoost/XGBoost_Whales.css
[NotebookApp | WARNING] 404 GET /notebooks/XGBoost/XGBoost_Whales.css (172.17.0.1) 4.97ms referer=http://localhost:8888/notebooks/XGBoost/XGBoost_Whales.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/XGBoost/rise.css (172.17.0.1): No such file or directory: XGBoost/rise.css
[NotebookApp | WARNING] 404 GET /notebooks/XGBoost/rise.css (172.17.0.1) 4.80ms referer=http://localhost:8888/notebooks/XGBoost/XGBoost_Whales.ipynb
[NotebookApp | INFO] Starting buffering for fdfaa801-8b4f-4d81-9232-29512cef0e32:6d759499a9a44bc5876d15cdbecb8f5e
[NotebookApp | INFO] Starting buffering for 63e371d5-7cbe-4ea7-9a97-af4f32fd5215:7f443263825048adb0b749b4c9cb798e
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel fdfaa801-8b4f-4d81-9232-29512cef0e32
[NotebookApp | INFO] Restoring connection for fdfaa801-8b4f-4d81-9232-29512cef0e32:6d759499a9a44bc5876d15cdbecb8f5e
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 63e371d5-7cbe-4ea7-9a97-af4f32fd5215
[NotebookApp | INFO] Restoring connection for 63e371d5-7cbe-4ea7-9a97-af4f32fd5215:7f443263825048adb0b749b4c9cb798e
[NotebookApp | INFO] Saving file at /XGBoost/XGBoost_Whales.ipynb
[NotebookApp | INFO] Saving file at /XGBoost/Data_Processing_Whales.ipynb
